species,gender,type,Diet,Day,weight,height
BC,F,egg laying,2,23,0.9139,5.84
HC,F,food,2,23,0.9387,6.48
BR,M,food,2,23,0.9416,7.19
BR,F,food,2,23,0.8863,6.63
HC,F,food,2,23,0.9014,5.93
HC,M,food,2,23,0.8843,6.42
PB,M,food,2,23,0.9739,6.14
PB,M,food,2,23,0.8818,6.56
BC,F,egg laying,2,23,0.9124,6.5
BC,F,food,2,23,0.9339,6.36
PB,F,egg laying,2,23,NA,NA
BR,F,egg laying,2,23,0.8904,6.52
PB,F,food,2,23,NA,NA
BC,F,egg laying,2,23,0.8973,6.45
BR,F,egg laying,2,23,0.9456,5.93
BC,M,food,3,23,1.0403,6.9
BC,F,egg laying,3,23,1.0078,7.02
BR,F,food,3,23,0.9768,7.06
PB,F,egg laying,3,23,1.0204,7.12
BR,F,egg laying,3,23,1.0252,6.76
BC,M,food,3,23,1.051,6.95
BR,F,egg laying,3,23,NA,NA
HC,M,food,3,23,1.0351,7.3
PB,F,egg laying,3,23,1.0397,7.54
HC,F,food,3,23,1.048,7.31
BR,F,egg laying,3,23,1.0041,7.33
PB,F,egg laying,3,23,1.0082,7.44
PB,F,food,3,23,1.0204,6.74
HC,F,food,3,23,NA,NA
HC,F,egg laying,3,23,1.0289,7.57
BR,F,food,4,23,0.7782,6.05
PB,F,egg laying,4,23,0.7679,6.19
HC,M,food,4,23,0.7777,5.96
HC,F,egg laying,4,23,0.8016,5.94
BC,F,egg laying,4,23,0.7841,6.32
BC,M,food,4,23,0.8044,5.46
BC,M,food,4,23,0.8105,5.45
PB,F,egg laying,4,23,0.784,6.18
BR,F,egg laying,4,23,NA,NA
PB,M,food,4,23,0.7978,6.08
BR,M,food,4,23,0.7951,5.32
BC,F,egg laying,4,23,0.7784,5.21
BR,F,egg laying,4,23,0.8058,5.34
HC,F,egg laying,4,23,0.8261,6.08
HC,F,food,4,23,0.7858,5.79
HC,M,food,1,24,0.9528,6.33
PB,F,egg laying,1,24,0.9593,6.53
PB,F,egg laying,1,24,NA,NA
PB,F,food,1,24,0.9716,7.55
HC,F,egg laying,1,24,0.9692,6.48
BC,F,egg laying,1,24,0.9335,7.3
HC,F,food,1,24,0.969,6.15
BR,F,food,1,24,0.9755,7.23
BC,F,food,1,24,0.9542,7.11
PB,M,food,1,24,0.9637,6.18
BC,M,food,1,24,0.9303,6.81
BC,F,egg laying,1,24,1.0066,6.48
BR,M,food,1,24,0.9767,6.82
BR,F,food,1,24,0.9672,7.46
HC,F,food,1,24,NA,NA
BC,F,egg laying,2,24,1.0121,6.2
HC,F,food,2,24,1.0049,6.95
BR,M,food,2,24,1.0068,7.49
BR,F,food,2,24,0.9454,6.9
HC,F,food,2,24,1.0113,6.3
HC,M,food,2,24,0.9883,6.81
PB,M,food,2,24,1.0498,6.57
PB,M,food,2,24,0.9356,6.97
BC,F,egg laying,2,24,1.0097,6.87
BC,F,food,2,24,0.9932,6.68
PB,F,egg laying,2,24,NA,NA
BR,F,egg laying,2,24,0.9904,6.97
PB,F,food,2,24,NA,NA
BC,F,egg laying,2,24,1.0029,6.9
BR,F,egg laying,2,24,1.0421,6.31
BC,M,food,3,24,1.1183,7.35
BC,F,egg laying,3,24,1.0934,7.43
BR,F,food,3,24,1.0873,7.51
PB,F,egg laying,3,24,1.1265,7.47
BR,F,egg laying,3,24,1.1246,7.22
BC,M,food,3,24,1.1431,7.39
BR,F,egg laying,3,24,NA,NA
HC,M,food,3,24,1.1506,7.72
PB,F,egg laying,3,24,1.1322,7.92
HC,F,food,3,24,1.1399,7.73
BR,F,egg laying,3,24,1.0878,7.77
PB,F,egg laying,3,24,1.1167,7.85
PB,F,food,3,24,1.0902,7.13
HC,F,food,3,24,NA,NA
HC,F,egg laying,3,24,1.1474,7.99
BR,F,food,4,24,0.8532,6.37
PB,F,egg laying,4,24,0.8477,6.53
HC,M,food,4,24,0.8575,6.27
HC,F,egg laying,4,24,0.8754,6.28
BC,F,egg laying,4,24,0.8654,6.66
BC,M,food,4,24,0.8815,5.76
BC,M,food,4,24,0.8711,5.72
PB,F,egg laying,4,24,0.8603,6.5
BR,F,egg laying,4,24,NA,NA
PB,M,food,4,24,0.8654,6.41
BR,M,food,4,24,0.8645,5.63
BC,F,egg laying,4,24,0.8559,5.51
BR,F,egg laying,4,24,0.8921,5.69
HC,F,egg laying,4,24,0.8879,6.41
HC,F,food,4,24,0.869,6.08
