,species,gender,type,Diet,Day,weight,height
1353,BR,F,food,3,23,0.9768,7.06
1354,PB,F,egg laying,3,23,1.0204,7.12
1355,BR,F,egg laying,3,23,1.0252,6.76
1356,BC,M,food,3,23,1.051,6.95
1358,HC,M,food,3,23,1.0351,7.3
1359,PB,F,egg laying,3,23,1.0397,7.54
1360,HC,F,food,3,23,1.048,7.31
1361,BR,F,egg laying,3,23,1.0041,7.33
1362,PB,F,egg laying,3,23,1.0082,7.44
1363,PB,F,food,3,23,1.0204,6.74
1365,HC,F,egg laying,3,23,1.0289,7.57
1366,BR,F,food,4,23,0.7782,6.05
1367,PB,F,egg laying,4,23,0.7679,6.19
1368,HC,M,food,4,23,0.7777,5.96
1369,HC,F,egg laying,4,23,0.8016,5.94
1370,BC,F,egg laying,4,23,0.7841,6.32
1371,BC,M,food,4,23,0.8044,5.46
1372,BC,M,food,4,23,0.8105,5.45
1373,PB,F,egg laying,4,23,0.784,6.18
1375,PB,M,food,4,23,0.7978,6.08
1376,BR,M,food,4,23,0.7951,5.32
1377,BC,F,egg laying,4,23,0.7784,5.21
1378,BR,F,egg laying,4,23,0.8058,5.34
1379,HC,F,egg laying,4,23,0.8261,6.08
1380,HC,F,food,4,23,0.7858,5.79
1381,HC,M,food,1,24,0.9528,6.33
1382,PB,F,egg laying,1,24,0.9593,6.53
1384,PB,F,food,1,24,0.9716,7.55
1385,HC,F,egg laying,1,24,0.9692,6.48
1386,BC,F,egg laying,1,24,0.9335,7.3
1387,HC,F,food,1,24,0.969,6.15
1388,BR,F,food,1,24,0.9755,7.23
1389,BC,F,food,1,24,0.9542,7.11
1390,PB,M,food,1,24,0.9637,6.18
1391,BC,M,food,1,24,0.9303,6.81
1392,BC,F,egg laying,1,24,1.0066,6.48
1393,BR,M,food,1,24,0.9767,6.82
1394,BR,F,food,1,24,0.9672,7.46
1396,BC,F,egg laying,2,24,1.0121,6.2
1397,HC,F,food,2,24,1.0049,6.95
1398,BR,M,food,2,24,1.0068,7.49
1399,BR,F,food,2,24,0.9454,6.9
1400,HC,F,food,2,24,1.0113,6.3
1401,HC,M,food,2,24,0.9883,6.81
1402,PB,M,food,2,24,1.0498,6.57
1403,PB,M,food,2,24,0.9356,6.97
1404,BC,F,egg laying,2,24,1.0097,6.87
1405,BC,F,food,2,24,0.9932,6.68
1407,BR,F,egg laying,2,24,0.9904,6.97
1409,BC,F,egg laying,2,24,1.0029,6.9
1410,BR,F,egg laying,2,24,1.0421,6.31
1411,BC,M,food,3,24,1.1183,7.35
1412,BC,F,egg laying,3,24,1.0934,7.43
1413,BR,F,food,3,24,1.0873,7.51
1414,PB,F,egg laying,3,24,1.1265,7.47
1415,BR,F,egg laying,3,24,1.1246,7.22
1416,BC,M,food,3,24,1.1431,7.39
1418,HC,M,food,3,24,1.1506,7.72
1419,PB,F,egg laying,3,24,1.1322,7.92
1420,HC,F,food,3,24,1.1399,7.73
1421,BR,F,egg laying,3,24,1.0878,7.77
1422,PB,F,egg laying,3,24,1.1167,7.85
1423,PB,F,food,3,24,1.0902,7.13
1425,HC,F,egg laying,3,24,1.1474,7.99
1426,BR,F,food,4,24,0.8532,6.37
1427,PB,F,egg laying,4,24,0.8477,6.53
1428,HC,M,food,4,24,0.8575,6.27
1429,HC,F,egg laying,4,24,0.8754,6.28
1430,BC,F,egg laying,4,24,0.8654,6.66
1431,BC,M,food,4,24,0.8815,5.76
1432,BC,M,food,4,24,0.8711,5.72
1433,PB,F,egg laying,4,24,0.8603,6.5
1435,PB,M,food,4,24,0.8654,6.41
1436,BR,M,food,4,24,0.8645,5.63
1437,BC,F,egg laying,4,24,0.8559,5.51
1438,BR,F,egg laying,4,24,0.8921,5.69
1439,HC,F,egg laying,4,24,0.8879,6.41
1440,HC,F,food,4,24,0.869,6.08
